         0         0         0         0         0         0         0         0
        1060
isotropic

      1061elastic                                         10         0         0         0mat1061
 1.783484856880180+3 3.540823392149999-1 1.558818449275000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1061
isotropic

      1062elastic                                         10         0         0         0mat1062
 8.574734972902622+2 3.604962996539999-1 1.389665653740000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1062
isotropic

      1063elastic                                         10         0         0         0mat1063
 2.065547969703898+3 3.565070942699999-1 1.610970685375000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1063
isotropic

      1064elastic                                         10         0         0         0mat1064
 8.955277556694911+2 3.613891520880000-1 1.402674307655000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1064
isotropic

      1065elastic                                         10         0         0         0mat1065
 1.822181783612181+3 3.544940247780000-1 1.566499650930000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1065
isotropic

      1066elastic                                         10         0         0         0mat1066
 2.063402096005555+3 3.520324898939999-1 1.595739378865000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1066
isotropic

      1067elastic                                         10         0         0         0mat1067
 1.726532152239486+3 3.536080191299999-1 1.547783676800000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1067
isotropic

      1068elastic                                         10         0         0         0mat1068
 2.007607500622147+3 3.584784976139999-1 1.608827367690000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1068
isotropic

      1069elastic                                         10         0         0         0mat1069
 9.640295312880724+2 3.648877307460000-1 1.431641721485000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1069
isotropic

      1070elastic                                         10         0         0         0mat1070
 2.004256723651201+3 3.613081792380000-1 1.617739699355000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1070
isotropic

      1071elastic                                         10         0         0         0mat1071
 8.980671606887152+2 3.439425471509999-1 1.345389641610000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1071
isotropic

      1072elastic                                         10         0         0         0mat1072
 9.015370787833417+2 3.447939734730000-1 1.349126211930000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1072
isotropic

      1073elastic                                         10         0         0         0mat1073
 9.052952289652062+2 3.451692207210000-1 1.351347982010000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1073
isotropic

      1074elastic                                         10         0         0         0mat1074
 2.269133029492581+3 3.690109482210000-1 1.681963776860000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1074
isotropic

      1075elastic                                         10         0         0         0mat1075
 1.959762694830442+3 3.604584842370000-1 1.608099529770000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1075
isotropic

      1076elastic                                         10         0         0         0mat1076
 1.957622037767004+3 3.760940751029999-1 1.659690651904999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1076
isotropic

      1077elastic                                         10         0         0         0mat1077
 3.185700669135496+2 3.552987340500000-1 1.178237366625000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1077
isotropic

      1078elastic                                         10         0         0         0mat1078
 2.004509708853305+3 3.570800152079999-1 1.603698990655000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1078
isotropic

      1079elastic                                         10         0         0         0mat1079
 2.495647924797081+2 3.532285783109999-1 1.132489607260000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1079
isotropic

      1080elastic                                         10         0         0         0mat1080
 8.242315546195252+2 3.621381341220000-1 1.386053114795000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1080
isotropic

      1081elastic                                         10         0         0         0mat1081
 8.110449140317103+2 3.601215161040000-1 1.375743739790000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1081
isotropic

      1082elastic                                         10         0         0         0mat1082
 1.970006837474210+3 3.563255433629999-1 1.595913587355000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1082
isotropic

      1083elastic                                         10         0         0         0mat1083
 9.062332263452724+2 3.642375173310000-1 1.414858407509999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1083
isotropic

      1084elastic                                         10         0         0         0mat1084
 9.402444569808601+2 3.580122250560000-1 1.402952494385000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1084
isotropic

      1085elastic                                         10         0         0         0mat1085
 1.735603398240709+3 3.545931565769999-1 1.552585264969999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1085
isotropic

      1086elastic                                         10         0         0         0mat1086
 2.432295237100676+2 3.465318684329999-1 1.106706281730000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1086
isotropic

      1087elastic                                         10         0         0         0mat1087
 1.722699545590238+3 3.543729811589999-1 1.549688435765000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1087
isotropic

      1088elastic                                         10         0         0         0mat1088
 7.614184003105923+2 3.509462334030000-1 1.331251523855000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1088
isotropic

      1089elastic                                         10         0         0         0mat1089
 9.564986187045824+2 3.590279692769999-1 1.410391226545000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1089
isotropic

      1090elastic                                         10         0         0         0mat1090
 9.365923513711501+2 3.543146587200000-1 1.389763421899999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1090
isotropic

      1091elastic                                         10         0         0         0mat1091
 1.684447665348073+3 3.530717637569999-1 1.538876286594999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1091
isotropic

      1092elastic                                         10         0         0         0mat1092
 9.786884796874752+2 3.604670123309999-1 1.420644379510000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1092
isotropic

      1093elastic                                         10         0         0         0mat1093
 2.029032847201253+3 3.478511635259999-1 1.576651179335000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1093
isotropic

      1094elastic                                         10         0         0         0mat1094
 1.783915680351805+3 3.721970817330000-1 1.619101593430000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1094
isotropic

      1095elastic                                         10         0         0         0mat1095
 1.743634745340993+3 3.543003499799999-1 1.552950918999999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1095
isotropic

      1096elastic                                         10         0         0         0mat1096
 2.003230101495752+3 3.593771882820000-1 1.611155199170000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1096
isotropic

      1097elastic                                         10         0         0         0mat1097
 3.474761169548406+3 3.641256697589999-1 1.811035341165000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1097
isotropic

      1098elastic                                         10         0         0         0mat1098
 8.993908493438514+2 3.644724005039999-1 1.413859129489999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1098
isotropic

      1099elastic                                         10         0         0         0mat1099
 9.979338616274382+2 3.631066105140000-1 1.434071281590000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1099
isotropic

      1100elastic                                         10         0         0         0mat1100
 7.280498861213558+2 3.455096846130000-1 1.303357146355000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1100
isotropic

      1101elastic                                         10         0         0         0mat1101
 8.530669278606752+2 3.494607837839999-1 1.351881899440000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1101
isotropic

      1102elastic                                         10         0         0         0mat1102
 8.355760408513233+2 3.457274353079999-1 1.334725066654999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1102
isotropic

      1103elastic                                         10         0         0         0mat1103
 7.729253770044873+2 3.486745894139999-1 1.327021591864999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1103
isotropic

      1104elastic                                         10         0         0         0mat1104
 8.999714230764338+2 3.439317588390000-1 1.345847548990000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1104
isotropic

      1105elastic                                         10         0         0         0mat1105
 8.366594560824019+2 3.603148745070000-1 1.383438416170000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1105
isotropic

      1106elastic                                         10         0         0         0mat1106
 1.822875888154715+3 3.556593439980000-1 1.570494072855000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1106
isotropic

      1107elastic                                         10         0         0         0mat1107
 3.177925761011282+2 3.500263224299999-1 1.160586627250000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1107
isotropic

      1108elastic                                         10         0         0         0mat1108
 1.844669742316226+3 3.565753001310000-1 1.577058494935000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1108
isotropic

      1109elastic                                         10         0         0         0mat1109
 8.973824087496150+2 3.558012397440000-1 1.384652894240000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1109
isotropic

      1110elastic                                         10         0         0         0mat1110
 9.524865115646895+2 3.659112729779999-1 1.432142227679999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1110
isotropic

      1111elastic                                         10         0         0         0mat1111
 9.774954620548018+2 3.641076264359999-1 1.432391345634999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1111
isotropic

      1112elastic                                         10         0         0         0mat1112
 1.882677169733355+3 3.576304497239999-1 1.586634498840000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1112
isotropic

      1113elastic                                         10         0         0         0mat1113
 2.004442534700749+3 3.570900858269999-1 1.603722331745000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1113
isotropic

      1114elastic                                         10         0         0         0mat1114
 8.440188207769583+2 3.645987540990000-1 1.399573865490000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1114
isotropic

      1115elastic                                         10         0         0         0mat1115
 1.911813867321536+3 3.582967779359999-1 1.593445581209999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1115
isotropic

      1116elastic                                         10         0         0         0mat1116
 2.007715149506940+3 3.567388888740000-1 1.603049339115000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1116
isotropic

      1117elastic                                         10         0         0         0mat1117
 1.786334736953632+3 3.550008200159999-1 1.562346091860000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1117
isotropic

      1118elastic                                         10         0         0         0mat1118
 7.656716205834870+2 3.453558964919999-1 1.313890855669999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1118
isotropic

      1119elastic                                         10         0         0         0mat1119
 8.980671606887152+2 3.439425471509999-1 1.345389641610000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1119
isotropic

      1120elastic                                         10         0         0         0mat1120
 8.999720763842909+2 3.441408705840000-1 1.346544588140000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1120
isotropic

      1121elastic                                         10         0         0         0mat1121
 2.004626250920634+3 3.577031681189999-1 1.605792389615000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1121
isotropic

      1122elastic                                         10         0         0         0mat1122
 1.949733648430940+3 3.699312424500000-1 1.638040340375000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1122
isotropic

      1123elastic                                         10         0         0         0mat1123
 1.951817010266868+3 3.570935853030000-1 1.595667759355000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1123
isotropic

      1124elastic                                         10         0         0         0mat1124
 1.986715298341432+3 3.592171403789999-1 1.608105116540000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1124
isotropic

      1125elastic                                         10         0         0         0mat1125
 1.982002775975649+3 3.575020578750000-1 1.601672587475000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1125
isotropic

      1126elastic                                         10         0         0         0mat1126
 1.859561514763970+3 3.561410961719999-1 1.577997192095000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1126
isotropic

      1127elastic                                         10         0         0         0mat1127
 1.886896237016838+3 3.563072310719999-1 1.582895274894999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1127
isotropic

      1128elastic                                         10         0         0         0mat1128
 8.906061532895946+2 3.621435219480000-1 1.403882310555000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1128
isotropic

      1129elastic                                         10         0         0         0mat1129
 8.619253811236545+2 3.627482907090000-1 1.398295431190000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1129
isotropic

      1130elastic                                         10         0         0         0mat1130
 9.205161208875304+2 3.476408567040000-1 1.363487724790000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1130
isotropic

      1131elastic                                         10         0         0         0mat1131
 3.047253796606281+2 3.407203183320000-1 1.122957162470000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1131
isotropic

      1132elastic                                         10         0         0         0mat1132
 8.949005808165644+2 3.592519775070000-1 1.395441770170000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1132
isotropic

      1133elastic                                         10         0         0         0mat1133
 1.806475525452642+3 3.554888537789999-1 1.567263659665000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1133
isotropic

      1134elastic                                         10         0         0         0mat1134
 1.739423389117006+3 3.545433107969999-1 1.553057597544999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1134
isotropic

      1135elastic                                         10         0         0         0mat1135
 9.893237834116274+2 3.651542834789999-1 1.438743113415000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1135
isotropic

      1136elastic                                         10         0         0         0mat1136
 8.883694764646452+2 3.495356213940000-1 1.361487723065000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1136
isotropic

      1137elastic                                         10         0         0         0mat1137
 9.201652747255960+2 3.468744297570000-1 1.360846029220000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1137
isotropic

      1138elastic                                         10         0         0         0mat1138
 8.946961812246715+2 3.592740025769999-1 1.395461417670000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1138
isotropic

      1139elastic                                         10         0         0         0mat1139
 1.756274275458022+3 3.531986659949999-1 1.551382631899999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1139
isotropic

      1140elastic                                         10         0         0         0mat1140
 1.927667519612841+3 3.492163249859999-1 1.565667069610000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1140
isotropic

      1141elastic                                         10         0         0         0mat1141
 1.681762348804552+3 3.523770846930000-1 1.536103317579999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1141
isotropic

      1142elastic                                         10         0         0         0mat1142
 1.890078238280394+3 3.552260950769999-1 1.579796730394999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1142
isotropic

      1143elastic                                         10         0         0         0mat1143
 1.984149307903043+3 3.590717550660000-1 1.607228657260000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1143
isotropic

      1144elastic                                         10         0         0         0mat1144
 9.291186774391618+2 3.646416710189999-1 1.422060588714999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1144
isotropic

      1145elastic                                         10         0         0         0mat1145
 2.088362753509627+3 3.640640619960000-1 1.639516939735000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1145
isotropic

      1146elastic                                         10         0         0         0mat1146
 8.060602029342358+2 3.540891411540000-1 1.354383291015000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1146
isotropic

      1147elastic                                         10         0         0         0mat1147
 8.577667677668222+2 3.541939778880000-1 1.368868777255000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1147
isotropic

      1148elastic                                         10         0         0         0mat1148
 7.483418396929424+2 3.612105248970000-1 1.361408169869999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1148
isotropic

      1149elastic                                         10         0         0         0mat1149
 7.786944801818649+2 3.621061782510000-1 1.373162961660000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1149
isotropic

      1150elastic                                         10         0         0         0mat1150
 9.125450871567201+2 3.523974936299999-1 1.377269471999999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1150
isotropic

      1151elastic                                         10         0         0         0mat1151
 8.432398841350587+2 3.629071479090000-1 1.393786782190000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1151
isotropic

      1152elastic                                         10         0         0         0mat1152
 1.763265767767398+3 3.549306526380000-1 1.558311346180000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1152
isotropic

      1153elastic                                         10         0         0         0mat1153
 1.969837875942857+3 3.473811972240000-1 1.566076937540000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1153
isotropic

      1154elastic                                         10         0         0         0mat1154
 7.885773271676464+2 3.616911066060000-1 1.374610759659999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1154
isotropic

      1155elastic                                         10         0         0         0mat1155
 1.734663939817671+3 3.546659740799999-1 1.552670688725000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1155
isotropic

      1156elastic                                         10         0         0         0mat1156
 2.064601781862761+3 3.644915817000000-1 1.637412205075000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1156
isotropic

      1157elastic                                         10         0         0         0mat1157
 1.912444912239071+3 3.564847963320000-1 1.587509763070000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1157
isotropic

      1158elastic                                         10         0         0         0mat1158
 8.488206377237352+2 3.657515952750000-1 1.404669737124999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1158
isotropic

      1159elastic                                         10         0         0         0mat1159
 1.959699738277646+3 3.561415965689999-1 1.593713934614999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1159
isotropic

      1160elastic                                         10         0         0         0mat1160
 9.382609389308099+2 3.618714878700000-1 1.415228199200000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1160
isotropic

      1161elastic                                         10         0         0         0mat1161
 2.012187121488984+3 3.592814530920000-1 1.612195844745000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1161
isotropic

      1162elastic                                         10         0         0         0mat1162
 1.944891009608665+3 3.723999110460000-1 1.645479413510000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1162
isotropic

      1163elastic                                         10         0         0         0mat1163
 9.086237492602057+2 3.657562181640000-1 1.420483069814999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1163
isotropic

      1164elastic                                         10         0         0         0mat1164
 3.218289040286733+2 3.513708705840000-1 1.167094588140000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1164
isotropic

      1165elastic                                         10         0         0         0mat1165
 8.999720763842909+2 3.441408705840000-1 1.346544588140000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1165
isotropic

      1166elastic                                         10         0         0         0mat1166
 2.006891429579985+3 3.583183723980000-1 1.608185394955000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1166
isotropic

      1167elastic                                         10         0         0         0mat1167
 1.920559835002826+3 3.564501280500000-1 1.588664590225000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1167
isotropic

      1168elastic                                         10         0         0         0mat1168
 8.915378201727664+2 3.648339364020000-1 1.413003755395000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
        1168
isotropic

      1169elastic                                         10         0         0         0mat1169
